"Language","glotto","Source","area","langFam","latitude","longitude","wals.code","basicWordOrder","WALS.qpos","S.qpos","qpos"
"Embera","nort2972","IDS","Andean","Chocoan","7.12761","-77.574","emb",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Epena","epen1239","IDS","Andean","Chocoan","4.25877","-77.3566","epe","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Selknam","onaa1245","IDS","SE South America","Chonan","-54","-68.5","sel","5 OVS",NA,NA,NA
"Tehuelche","tehu1242","IDS","SE South America","Chonan","-47.5796","-68.3235","teh",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Cofán","cofa1242","IDS","Andean","Cofán","0.276675","-77.0643","cof",NA,NA,NA,NA
"Tamil","tami1289","IDS","Indic","Dravidian","10.520219","78.825989","tml","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Telugu","telu1262","IDS","Indic","Dravidian","16.4529","78.7024","tel","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Mocoví","moco1246","IDS","SE South America","Guaicuruan","-28.097","-60.4145","mcv","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Pilagá","pila1245","IDS","SE South America","Guaicuruan","-25.0058","-60.1537","pga","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Toba","toba1269","IDS","SE South America","Guaicuruan","-24.4025","-60.4473","tob","7 No dominant order","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Northern Haida","nort2938","IDS","Alaska-Oregon","Haida","54.6931","-132.465","hno",NA,NA,NA,NA
"White Hmong","hmon1333","WOLD","Southeast Asia","Hmong-Mien","21.5461","103.164","hmd",NA,NA,NA,NA
"Albanian (Tosk variety)","tosk1239","IDS","Europe","Indo-European","41","20","alb","2 SVO",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Breton","bret1244","IDS","Europe","Indo-European","48.2452","-3.78934","bre","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Bulgarian","bulg1262","IDS","Europe","Indo-European","43.3646","25.047","bul","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Dutch","dutc1256","WOLD","Europe","Indo-European","52","5","dbr",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"English","stan1293","WOLD","Europe","Indo-European","53","-1","eng","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Lower Sorbian","lowe1385","WOLD","Europe","Indo-European","51.6621","13.9407","srl",NA,NA,NA,NA
"Old High German","oldh1241","WOLD","Europe","Indo-European","51.0851933","5.9698196",NA,NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Romani","vlax1238","IDS","Europe","Indo-European","46.8191","14.8451","rka",NA,NA,NA,NA
"Romanian","roma1327","WOLD","Europe","Indo-European","46.3913","24.2256","mol",NA,NA,NA,NA
"Selice Romani","west2376","WOLD","Europe","Indo-European","48.090278","17.97",NA,NA,NA,NA,NA
"Spanish","stan1288","IDS","Europe","Indo-European","40.4414","-1.11788","spa","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Yiddish","east2295","IDS","Europe","Indo-European","51.75","19.42","ydb",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Armenian (Eastern variety)","east2283","IDS","Greater Mesopotamia","Indo-European","45","40","arm","7 No dominant order","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Judeo-Tat","jude1256","IDS","Greater Mesopotamia","Indo-European","32.33","34.75",NA,NA,NA,NA,NA
"Persian","west2369","IDS","Greater Mesopotamia","Indo-European","28.6593","55.1586","prs","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Serbo-Croatian","sout1528","IDS","Greater Mesopotamia","Indo-European","21.92","44.32","scr","2 SVO",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Bengali","beng1280","IDS","Indic","Indo-European","24","90","ben","1 SOV",NA,"2 Not initial interrogative phrase","2 Not initial interrogative phrase"
"Hindi","hind1269","IDS","Indic","Indo-European","25","77","hin","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Mahasu Pahari (Kotghari dialect)","maha1287","IDS","Indic","Indo-European","31.0088","77.5317",NA,NA,NA,NA,NA
"Marathi","mara1378","IDS","Indic","Indo-European","17.9344","76.6665","mhi","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Nepali","east1436","IDS","Indic","Indo-European","27.87","83.39","nep","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Punjabi","west2386","IDS","Indic","Indo-European","30.0948","75.3474","pan","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Punjabi","panj1256","Sprakbanken","Indic","Indo-European","30.0368","75.6702","pan","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Tocharian B","tokh1243","IDS","Indic","Indo-European","39.5708233","71.3739565",NA,NA,NA,NA,NA
"Russian","russ1263","IDS","Inner Asia","Indo-European","59","50","rus","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Tocharian A","tokh1242","IDS","Inner Asia","Indo-European","40.333402","87.248417",NA,NA,NA,NA,NA
"Saramaccan","sara1340","WOLD","NE South America","Indo-European","4.54729","-54.0238","srm",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Itonama","iton1250","IDS","NE South America","Itonama","-12.8043","-64.3575","ito","2 SVO",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Japanese","nucl1643","WOLD","N Coast Asia","Japonic","35","135","jpn","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Aguaruna","agua1253","IDS","Andean","Jivaroan","-5.30044","-77.9218","agr",NA,NA,NA,NA
"Karok","karo1304","IDS","California","Karok","41.8228","-123.315","krk","7 No dominant order",NA,NA,NA
"Qawasqar","qawa1238","IDS","SE South America","Kawesqar","-49.703","-75.3756","qaw",NA,NA,NA,NA
"Kunza","kunz1244","IDS","Andean","Kunza","-23","-69","atm","1 SOV",NA,NA,NA
"Lengua","leng1262","IDS","SE South America","Lengua-Mascoy","-22.6559","-58.9053","lng",NA,NA,NA,NA
"Sanapaná (Enlhet dialect)","sana1281","IDS","SE South America","Lengua-Mascoy","-22.1145","-58.907",NA,NA,NA,NA,NA
"Chorote","iyoj1235","IDS","SE South America","Matacoan","-22.1896","-63.2383","crt",NA,NA,NA,NA
"Maca","maca1260","IDS","SE South America","Matacoan","-25.0119","-57.3694","mca",NA,NA,NA,NA
"Nivaclé","niva1238","IDS","SE South America","Matacoan","-22.8557","-61.7606","chu",NA,NA,NA,NA
"Wichí","wich1264","WOLD","SE South America","Matacoan","-23.1633","-62.1757","wch","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Q'eqchi'","kekc1242","WOLD","Mesoamerica","Mayan","15.3788","-89.2452","kek",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Zinacantán Tzotzil","tzot1264","WOLD","Mesoamerica","Mayan","16.64","-92.74","tzz",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Mosetén","mose1249","IDS","NE South America","Mosetén-Chimané","-14.6445","-67.8376","mos","2 SVO","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Movima","movi1243","IDS","NE South America","Movima","-13.8115","-65.6348","mov","7 No dominant order","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Hup","hupd1244","WOLD","NE South America","Nadahup","0.58622","-69.8359","hpd","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Aghul","aghu1253","IDS","Greater Mesopotamia","Nakh-Daghestanian","41.9242","47.5843","agl",NA,NA,NA,NA
"Akhvakh (Southern dialect)","akhv1239","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.4003","46.3037","axv",NA,NA,NA,NA
"Andi","andi1255","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.8078","46.2919","anx",NA,NA,NA,NA
"Archi","arch1244","WOLD","Greater Mesopotamia","Nakh-Daghestanian","42.3239","46.8267","arc","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Avar","avar1256","IDS","Greater Mesopotamia","Nakh-Daghestanian","41.7047","46.558","ava","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Bagvalal","bagv1239","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.3966","46.1041","bgv",NA,NA,NA,NA
"Bezhta","bezh1248","WOLD","Greater Mesopotamia","Nakh-Daghestanian","42.1206","46.0332","bez",NA,NA,NA,NA
"Botlikh","botl1242","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.7658","46.1944",NA,NA,NA,NA,NA
"Budukh","budu1248","IDS","Greater Mesopotamia","Nakh-Daghestanian","41.2272","48.3353","bdk",NA,NA,NA,NA
"Chamalal","cham1309","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.5024","45.995","chm",NA,NA,NA,NA
"Chechen","chec1245","IDS","Greater Mesopotamia","Nakh-Daghestanian","43.5","45.5","chc","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Dargwa","darg1241","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.4257","47.4388","drg","1 SOV",NA,NA,NA
"Godoberi","ghod1238","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.7428","46.2252","god",NA,NA,NA,NA
"Hinuq","hinu1240","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.4502","45.8064","hnk",NA,NA,NA,NA
"Hunzib","hunz1247","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.0808","46.1369","hzb","1 SOV",NA,NA,NA
"Ingush","ingu1240","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.9525","44.158","ing",NA,NA,NA,NA
"Karata","kara1474","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.6501","46.3151","krt",NA,NA,NA,NA
"Khinalug","khin1240","IDS","Greater Mesopotamia","Nakh-Daghestanian","41.1801","48.0571","khi",NA,"2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Khwarshi (Inkhokvari dialect)","inxo1238","IDS","Greater Mesopotamia","Nakh-Daghestanian","46","42.27","khv",NA,NA,NA,NA
"Kryz","kryt1240","IDS","Greater Mesopotamia","Nakh-Daghestanian","41.1811","48.1846","krz","1 SOV",NA,NA,NA
"Lak","lakk1252","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.1328","47.0809","lak",NA,NA,NA,NA
"Lezgian","lezg1247","IDS","Greater Mesopotamia","Nakh-Daghestanian","41.5157","47.8951","lez","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Rutul","rutu1240","IDS","Greater Mesopotamia","Nakh-Daghestanian","41.6187","47.3244","rut","1 SOV",NA,NA,NA
"Tabasaran (Southern dialect)","sout2752","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.0198","47.8379","tbs",NA,NA,NA,NA
"Tindi","tind1238","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.3316","45.9227","tnd",NA,NA,NA,NA
"Tsakhur","tsak1249","IDS","Greater Mesopotamia","Nakh-Daghestanian","41.5916","46.8858","tsa",NA,NA,NA,NA
"Tsez (Mokok dialect) ","dido1241","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.2646","45.8096","tsz","1 SOV",NA,NA,NA
"Tsova-Tush","bats1242","IDS","Greater Mesopotamia","Nakh-Daghestanian","42.1806","45.344","ttu","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Udi","udii1243","IDS","Greater Mesopotamia","Nakh-Daghestanian","40.9","47.7236","udi","1 SOV",NA,NA,NA
"Nepali","nepa1252","Sprakbanken","Indic","Nepali","27.5947","87.6201","nep","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Uncunwee","ghul1238","IDS","African Savannah","Nubian","11.6432","29.8122","nbh",NA,NA,NA,NA
"Kaingáng","kain1272","IDS","SE South America","Nuclear-Macro-Je","-27.7671","-52.5394","kng","1 SOV",NA,"3 Mixed","3 Mixed"
"Chatino (Zacatepec variety)","zaca1242","IDS","Mesoamerica","Otomanguean","16.08","-97.3069","cya","3 VSO","1 Initial interrogative phrase","1 Initial interrogative phrase","1 Initial interrogative phrase"
"Otomi","mezq1235","WOLD","Mesoamerica","Otomanguean","20.2274","-99.5564","otm","4 VOS","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Páez","paez1247","IDS","NE South America","Páez","2.61516","-76.3125","pae","1 SOV",NA,NA,NA
"Gurindji","guri1247","WOLD","N Australia","Pama-Nyungan","-17.0329","130.379","gji",NA,NA,NA,NA
"Catuquina","pano1254","IDS","NE South America","Panoan","-7.97456","-71.5615",NA,NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Chácobo","chac1251","IDS","NE South America","Panoan","-12.133","-66.7164","cbo","7 No dominant order","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Shipibo-Conibo","ship1254","IDS","NE South America","Panoan","-7.17105","-74.8219","shk","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Yaminahua","yami1256","IDS","NE South America","Panoan","-9.8846","-71.5964","yam","1 SOV",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Yagua","yagu1244","IDS","NE South America","Peba-Yagua","-3.42913","-72.2186","yag","7 No dominant order","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Gününa Küne","puel1244","IDS","SE South America","Puelche","-36.6376","-62.9413","gku","7 No dominant order",NA,NA,NA
"Puinave","puin1248","IDS","NE South America","Puinave","3.92974","-67.6886","pui",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Yaruro","pume1238","IDS","NE South America","Pumé","7.10677","-67.5996","yrr",NA,NA,NA,NA
"Imbabura Quechua","imba1240","WOLD","Andean","Quechuan","0.31776","-78.3729","qim","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Kanuri","cent2050","WOLD","African Savannah","Saharan","11.8863","16.3918","knr","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Seri","seri1257","IDS","Mesoamerica","Seri","28.9877","-112.384","ser","1 SOV","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Manange","mana1288","WOLD","Indic","Sino-Tibetan","28.6416","84.0515","nmm",NA,NA,NA,NA
"Tibetan","tibe1272","IDS","Inner Asia","Sino-Tibetan","28.3681","90.1872","jad","1 SOV",NA,NA,NA
"Mandarin Chinese","mand1415","WOLD","Southeast Asia","Sino-Tibetan","40.0209","116.228","kug",NA,NA,NA,NA
"Araona","arao1248","IDS","NE South America","Tacanan","-12.4242","-67.7293","ana",NA,NA,NA,NA
"Cavineña","cavi1250","IDS","NE South America","Tacanan","-13.3544","-66.6277","cav","7 No dominant order",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Ese Ejja","esee1248","IDS","NE South America","Tacanan","-11.7268","-67.515","ese","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Tacana","taca1256","IDS","NE South America","Tacanan","-13.3925","-68.0406","tac","7 No dominant order","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Dehong","tain1252","IDS","Southeast Asia","Tai-Kadai","21.7837","99.722",NA,NA,NA,NA,NA
"Ecun Buyang","lang1316","IDS","Southeast Asia","Tai-Kadai","23.0105","104.449",NA,NA,NA,NA,NA
"Hlai (Baoting variety)","hlai1239","IDS","Southeast Asia","Tai-Kadai","18.8062","109.459","lic","2 SVO",NA,NA,NA
"Khamuang (Chiang Mai variety)","nort2740","IDS","Southeast Asia","Tai-Kadai","18.8575","100.207",NA,NA,NA,NA,NA
"Lakkia","lakk1238","IDS","Southeast Asia","Tai-Kadai","24.1169","110.106","lkk",NA,NA,NA,NA
"Langja Buyang","emab1235","IDS","Southeast Asia","Tai-Kadai","23.0105","104.449",NA,NA,NA,NA,NA
"Maonan","maon1241","IDS","Southeast Asia","Tai-Kadai","25.0169","108.024",NA,NA,NA,"2 Not initial interrogative phrase","2 Not initial interrogative phrase"
"Nung-Lazhai","guib1244","IDS","Southeast Asia","Tai-Kadai","23.6818","107.184",NA,NA,NA,NA,NA
"Nung-Ninbei","nung1283","IDS","Southeast Asia","Tai-Kadai","20.8965","104.286","nun","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Qau Kelao","qaua1234","IDS","Southeast Asia","Tai-Kadai","26.155438","106.16455",NA,NA,NA,NA,NA
"Sanchong Kelao","gree1278","IDS","Southeast Asia","Tai-Kadai","22.5632","104.698",NA,NA,NA,NA,NA
"Shan (Northern Shan dialect)","shan1277","IDS","Southeast Asia","Tai-Kadai","21.5995","98.0342","sha","2 SVO",NA,NA,NA
"Southern Tai (Songkhla variety)","sout2746","IDS","Southeast Asia","Tai-Kadai","6.85668","99.7031",NA,NA,NA,NA,NA
"Sui","suii1243","IDS","Southeast Asia","Tai-Kadai","24.0488","106.563","sui",NA,NA,NA,NA
"Tai Khün","khun1259","IDS","Southeast Asia","Tai-Kadai","19.6062","99.3363","khn","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Tai Lü","luuu1242","IDS","Southeast Asia","Tai-Kadai","21.0321","101.282","lu",NA,NA,"2 Not initial interrogative phrase","2 Not initial interrogative phrase"
"Thai","thai1261","WOLD","Southeast Asia","Tai-Kadai","14.192","100.671","tha","2 SVO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Thai (Korat variety)","sout2745","IDS","Southeast Asia","Tai-Kadai","14.33","102.99",NA,NA,NA,NA,NA
"Zhuang-Longzhou","zuoj1238","IDS","Southeast Asia","Tai-Kadai","21.8375","107.362",NA,NA,NA,NA,NA
"Trumai","trum1247","IDS","NE South America","Trumai","-11.8119","-53.5717","tru","7 No dominant order","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Tsimshian","nucl1649","IDS","Alaska-Oregon","Tsimshian","54.6214","-130.496","tsi","3 VSO","2 Not initial interrogative phrase",NA,"2 Not initial interrogative phrase"
"Siona","sion1247","IDS","Andean","Tucanoan","0.31733","-76.0237","sin",NA,NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Tuyuca","tuyu1244","IDS","NE South America","Tucanoan","0.39441","-70.0435","tuy","1 SOV",NA,"1 Initial interrogative phrase","1 Initial interrogative phrase"
"Oroqen","oroq1238","WOLD","Inner Asia","Tungusic","50.6319","125.017",NA,NA,NA,NA,NA
"Sirionó","siri1273","IDS","NE South America","Tupian","-15.5298","-63.9688","srn","1 SOV","1 Initial interrogative phrase","3 Mixed","1 Initial interrogative phrase"
"Wayampi","waya1270","IDS","NE South America","Tupian","1.73817","-52.6887","way","1 SOV","1 Initial interrogative phrase",NA,"1 Initial interrogative phrase"
"Aché","ache1246","IDS","SE South America","Tupian","-25.5865","-56.4697","ach",NA,NA,NA,NA
"Chiriguano","east2555","IDS","SE South America","Tupian","-21.0909","-61.7179","crg",NA,NA,NA,NA
