ID,Language_ID,Language_name,Parameter_ID,Value,Transcription,Concept,Source,Comment,AlternativeValue,AlternativeTranscription
10-340-315-1,yama1264,Yagán,1574,moner,Phonemic,float,,,,
10-320-315-1,yama1264,Yagán,2003,akulya,Phonemic,flow,,,,
10-260-315-1,yama1264,Yagán,1909,tukulaša,Phonemic,shake,,,,
10-252-315-1,yama1264,Yagán,702,ata,Phonemic,catch (ball),,,,
10-250-315-1,yama1264,Yagán,1456,kanana,Phonemic,throw,,,,
10-230-315-1,yama1264,Yagán,1280,apana,Phonemic,fall,,Also lopai; putalana.,,
10-220-315-1,yama1264,Yagán,501,ilana,Phonemic,"raise, lift",,,,
10-210-315-1,yama1264,Yagán,568,kamato,Phonemic,rise,,Also muru.,,
10-170-315-1,yama1264,Yagán,430,kalapuš,Phonemic,twist,,,,
10-160-315-1,yama1264,Yagán,808,uštamula,Phonemic,drop (vb),,,,
10-150-315-1,yama1264,Yagán,827,utala,Phonemic,roll,,,,
10-140-315-1,yama1264,Yagán,1113,kumušata,Phonemic,"wind, wrap",,,,
10-130-315-1,yama1264,Yagán,1445,tumušunata,Phonemic,turn around,,,,
10-120-315-1,yama1264,Yagán,1588,ulwara,Phonemic,turn over,,,,
9-890-315-1,yama1264,Yagán,2001,ikamana,Phonemic,paint (vb),,,,
9-840-315-1,yama1264,Yagán,1979,tukalapana,Phonemic,chisel,,,,
9-880-315-1,yama1264,Yagán,647,imi,Phonemic,paint (noun),,Means white ceremonial paint. Red ceremonial paint is šowe.,,
9-760-315-1,yama1264,Yagán,1539,trepa,Phonemic,basket,,,,
9-760-315-3,yama1264,Yagán,1539,kaiči,Phonemic,basket,,,,
9-760-315-5,yama1264,Yagán,1539,estepa,Phonemic,basket,,,,
9-750-315-1,yama1264,Yagán,1729,yatana,Phonemic,"weave, plait",,,,
9-750-315-3,yama1264,Yagán,1729,kamuku,Phonemic,"weave, plait",,,,
9-740-315-1,yama1264,Yagán,604,[glas],Phonemic,glass,,From English 'glass'.,,
9-490-315-1,yama1264,Yagán,1481,[xamara],Phonemic,hammer,,From English 'hammer'.,,
9-461-315-1,yama1264,Yagán,46,luteamaka,Phonemic,hollow out,,,,
9-440-315-1,yama1264,Yagán,1840,ilana,Phonemic,build,,,,
9-422-315-1,yama1264,Yagán,1361,sir,Phonemic,tool,,,,
9-360-315-1,yama1264,Yagán,1453,uksi,Phonemic,wash,,,,
9-370-315-1,yama1264,Yagán,230,kamaku,Phonemic,sweep,,,,
9-350-315-1,yama1264,Yagán,1487,manakutsela,Phonemic,pour,,,,
9-342-315-1,yama1264,Yagán,1913,atupawanata,Phonemic,press,,Also ataku.,,
9-341-315-1,yama1264,Yagán,357,ateyeka,Phonemic,hang up,,,,
9-330-315-1,yama1264,Yagán,1455,tapona,Phonemic,pull,,Also atoleto.,,
9-320-315-1,yama1264,Yagán,214,maosa,Phonemic,stretch,,,,
9-310-315-1,yama1264,Yagán,1449,pratan,Phonemic,"rub, wipe",,Also watana; unupata.,,
9-290-315-1,yama1264,Yagán,291,kaiminakana,Phonemic,"flay, skin",,,,
9-270-315-1,yama1264,Yagán,1437,akitakuta,Phonemic,split,,,,
9-260-315-1,yama1264,Yagán,680,[prikan],Phonemic,break,,From English 'break'.,,
9-250-315-1,yama1264,Yagán,677,xališ,Phonemic,ax,,,,
9-230-315-1,yama1264,Yagán,1352,[naif],Phonemic,knife,,From English 'knife'.,,
9-230-315-3,yama1264,Yagán,1352,wila,Phonemic,knife,,From English 'knife'.,,
9-223-315-1,yama1264,Yagán,1434,tuna,Phonemic,stab,,,,
9-222-315-1,yama1264,Yagán,155,akwama,Phonemic,"chop, hew",,,,
9-220-315-1,yama1264,Yagán,1432,ašokata,Phonemic,cut,,,,
9-210-315-1,yama1264,Yagán,2133,putušu,Phonemic,"strike (hit, beat)",,Also aki; akutušu.,,
9-190-315-1,yama1264,Yagán,1218,šukami,Phonemic,"rope, cord",,,,
9-160-315-1,yama1264,Yagán,1917,yamaseta,Phonemic,"tie, bind",,,,
9-150-315-1,yama1264,Yagán,1470,tankušu,Phonemic,fold,,,,
9-140-315-1,yama1264,Yagán,2004,atwiskula,Phonemic,bend,,,,
9-120-315-1,yama1264,Yagán,984,uštaku,Phonemic,work,,,,
9-110-315-1,yama1264,Yagán,2575,akina,Phonemic,"do, make",,,,
8-750-315-1,yama1264,Yagán,1204,aišu,Phonemic,bark,,,,
8-730-315-1,yama1264,Yagán,344,waruš,Phonemic,tree trunk,,,,
8-690-315-1,yama1264,Yagán,1689,ušku,Phonemic,smoke (tobacco),,Cf. 01.830.,,
8-610-315-1,yama1264,Yagán,644,xanis,Phonemic,oak,,,,
8-600-315-1,yama1264,Yagán,906,šopeya,Phonemic,tree,,,,
8-600-315-3,yama1264,Yagán,906,pouš,Phonemic,tree,,,,
8-570-315-1,yama1264,Yagán,239,[flaurs],Phonemic,flower,,From English 'flower'.,,
8-560-315-1,yama1264,Yagán,628,šuka,Phonemic,leaf,,Also šopeya (also 'branch'); and pouš (also 'tree').,,
8-550-315-1,yama1264,Yagán,1531,šopeya,Phonemic,branch,,"Also pouš, which also means 'tree' 01.420.",,
8-540-315-1,yama1264,Yagán,670,mali,Phonemic,root,,,,
8-531-315-1,yama1264,Yagán,1486,tupušu,Phonemic,plant (vb),,,,
8-510-315-1,yama1264,Yagán,606,šuka,Phonemic,grass,,,,
8-311-315-1,yama1264,Yagán,714,amakana,Phonemic,seed,,,,
8-310-315-1,yama1264,Yagán,748,tupušu,Phonemic,sow,,Also means 'plant' 08.531.,,
8-250-315-1,yama1264,Yagán,284,akwaši,Phonemic,hoe,,,,
8-220-315-1,yama1264,Yagán,1418,wana,Phonemic,dig,,,,
7-422-315-1,yama1264,Yagán,806,[blankete],Phonemic,blanket,,From English 'blanket'.,,
7-310-315-1,yama1264,Yagán,185,tumalaku,Phonemic,fireplace,,,,
7-150-315-1,yama1264,Yagán,736,pinuš,Phonemic,"yard, court",,,,
7-140-315-1,yama1264,Yagán,1316,akar,Phonemic,tent,,"A typical Yagan protection, 'toldo'.",,
7-130-315-1,yama1264,Yagán,1678,akar,Phonemic,hut,,,,
7-120-315-1,yama1264,Yagán,1252,akar,Phonemic,house,,,,
6-960-315-1,yama1264,Yagán,1171,tala-alakana,Phonemic,mirror,,,,
6-921-315-1,yama1264,Yagán,333,kamaku,Phonemic,braid,,"Also means to weave baskets, 06.330.",,
6-910-315-1,yama1264,Yagán,1475,uškami,Phonemic,comb,,,,
6-780-315-1,yama1264,Yagán,330,yakamuš-uška,Phonemic,"headband, headdress",,Headdress of warriors.,,
6-780-315-3,yama1264,Yagán,330,apawara,Phonemic,"headband, headdress",,Headdress of warriors.,,
6-750-315-1,yama1264,Yagán,1961,polesif,Phonemic,necklace,,,,
6-580-315-1,yama1264,Yagán,867,mašalupina,Phonemic,glove,,A glove for work.,,
6-550-315-1,yama1264,Yagán,2130,[xata],Phonemic,"hat, cap",,From English 'hat'.,,
6-510-315-1,yama1264,Yagán,1381,kili,Phonemic,shoe,,,,
6-480-315-1,yama1264,Yagán,809,[tauses],Phonemic,trousers,,From English 'trousers'.,,
6-440-315-1,yama1264,Yagán,1622,[šata],Phonemic,shirt,,From English 'shirt'.,,
6-430-315-1,yama1264,Yagán,603,[kot],Phonemic,coat,,From English 'coat'.,,
6-380-315-1,yama1264,Yagán,1161,treta,Phonemic,thread,,,,
6-350-315-1,yama1264,Yagán,1457,umaka,Phonemic,sew,,,,
6-330-315-1,yama1264,Yagán,133,yatana,Phonemic,weave,,To weave baskets is kamaku.,,
6-320-315-1,yama1264,Yagán,277,lapata,Phonemic,spindle,,,,
6-310-315-1,yama1264,Yagán,121,uluna,Phonemic,spin,,,,
6-290-315-1,yama1264,Yagán,629,tatisa,Phonemic,leather,,First example also means 'skin' 04.120.,,
6-290-315-3,yama1264,Yagán,629,maeka,Phonemic,leather,,First example also means 'skin' 04.120.,,
6-280-315-1,yama1264,Yagán,580,tatisa,Phonemic,fur,,,,
6-280-315-3,yama1264,Yagán,580,maeka,Phonemic,fur,,,,
6-120-315-1,yama1264,Yagán,1895,uška,Phonemic,"clothing, clothes",,,,
5-970-315-1,yama1264,Yagán,744,xax,Phonemic,egg,,,,
5-850-315-1,yama1264,Yagán,862,[suka],Phonemic,sugar,,From English 'sugar'.,,
5-860-315-1,yama1264,Yagán,635,[milika],Phonemic,milk (noun),,From English 'milk'.,,
5-810-315-1,yama1264,Yagán,1274,[saulete],Phonemic,salt,,From English 'salt'.,,
5-791-315-1,yama1264,Yagán,323,ušlamuši,Phonemic,"grease, fat",,,,
5-790-315-1,yama1264,Yagán,1484,kun,Phonemic,oil,,Refers to oil from animal.,,
5-700-315-1,yama1264,Yagán,593,[pateitis],Phonemic,potato,,,,
5-660-315-1,yama1264,Yagán,832,[pinčs],Phonemic,bean,,,,
5-610-315-1,yama1264,Yagán,634,antapa,Phonemic,meat,,Also means 'flesh' 04.130.,,
5-510-315-1,yama1264,Yagán,1368,[preta],Phonemic,bread,,From English 'bread'.,,
5-510-315-3,yama1264,Yagán,1368,[bred],Phonemic,bread,,From English 'bread'.,,
5-480-315-1,yama1264,Yagán,1767,akita,Phonemic,scrape,,,,
5-460-315-1,yama1264,Yagán,275,ulupata,Phonemic,peel,,,,
5-410-315-1,yama1264,Yagán,1526,antama,Phonemic,meal (a),,,,
5-391-315-1,yama1264,Yagán,272,laka,Phonemic,tongs,,,,
5-391-315-3,yama1264,Yagán,272,ampa,Phonemic,tongs,,,,
5-380-315-1,yama1264,Yagán,1352,[naif],Phonemic,knife (2),,From English 'knife'.,,
5-380-315-3,yama1264,Yagán,1352,wila,Phonemic,knife (2),,From English 'knife'.,,
5-350-315-1,yama1264,Yagán,476,ayšu-tuku,Phonemic,"cup, drinking vessel",,Made of bark. Also see 'shell' 03.655.,,
5-330-315-1,yama1264,Yagán,1530,ayšu-tuku,Phonemic,bowl,,Made of bark.,,
5-340-315-1,yama1264,Yagán,270,čanka,Phonemic,"pitcher, jug",,,,
5-320-315-1,yama1264,Yagán,480,tukama,Phonemic,plate,,See previous entry.,,
5-310-315-1,yama1264,Yagán,481,tukama,Phonemic,dish,,The 'concha de marisco' used for a dish.,,
5-260-315-1,yama1264,Yagán,1462,[sospi],Phonemic,"pot, cooking vessel",,From Span. 'sopa'.,,
5-210-315-1,yama1264,Yagán,1100,[kuka],Phonemic,cook,,From English 'cook'.,,
5-180-315-1,yama1264,Yagán,321,isa,Phonemic,chew,,,,
5-160-315-1,yama1264,Yagán,1421,tapala,Phonemic,suck,,,,
5-141-315-1,yama1264,Yagán,199,amašoku,Phonemic,famine,,,,
5-140-315-1,yama1264,Yagán,1864,amašoku,Phonemic,hunger,,,,
5-130-315-1,yama1264,Yagán,1401,ala,Phonemic,drink,,,,
5-125-315-1,yama1264,Yagán,1728,lalakina,Phonemic,rotten,,,,
5-122-315-1,yama1264,Yagán,1959,pukiwa,Phonemic,raw,,,,
5-121-315-1,yama1264,Yagán,269,[kuka],Phonemic,cooked,,From English 'cook'.,,
5-120-315-1,yama1264,Yagán,256,antama,Phonemic,food,,,,
5-110-315-1,yama1264,Yagán,1336,atama,Phonemic,eat,,,,
4-970-315-1,yama1264,Yagán,1653,amaša,Phonemic,blind,,,,
4-980-315-1,yama1264,Yagán,1463,lama,Phonemic,intoxicated,,,,
4-950-315-1,yama1264,Yagán,996,malami,Phonemic,deaf,,,,
4-920-315-1,yama1264,Yagán,1564,xunum,Phonemic,lazy,,,,
4-910-315-1,yama1264,Yagán,1757,kutufunata,Phonemic,"tired, weary",,,,
4-870-315-1,yama1264,Yagán,597,[takter],Phonemic,physician,,From English 'doctor'.,,
4-860-315-1,yama1264,Yagán,499,uštaku-yamana,Phonemic,"cure, heal",,,,
4-857-315-1,yama1264,Yagán,1808,učama,Phonemic,pus,,,,
4-853-315-1,yama1264,Yagán,1903,mutatu,Phonemic,swelling,,,,
4-850-315-1,yama1264,Yagán,1109,alašu,Phonemic,"wound, sore",,,,
4-843-315-1,yama1264,Yagán,102,xaša,Phonemic,cold (catarrh),,,,
4-840-315-1,yama1264,Yagán,1847,sax,Phonemic,"sick, sickness",,,,
4-830-315-1,yama1264,Yagán,1364,[welis],Phonemic,"well, health",,From English 'well'.,,
4-820-315-1,yama1264,Yagán,1601,tuf,Phonemic,weak,,,,
4-810-315-1,yama1264,Yagán,785,manakata,Phonemic,"strong, mighty, powerful",,Also apeili.,,
4-790-315-1,yama1264,Yagán,1773,wannače,Phonemic,"grave, tomb",,,,
4-770-315-1,yama1264,Yagán,767,malaku,Phonemic,corpse,,,,
4-760-315-1,yama1264,Yagán,1417,kaipana,Phonemic,kill,,,,
4-750-315-1,yama1264,Yagán,1494,malaku,Phonemic,"die, dead",,,,
4-750-315-3,yama1264,Yagán,1494,xapana,Phonemic,"die, dead",,,,
4-740-315-1,yama1264,Yagán,1422,sinakin,Phonemic,"live, living, life",,,,
4-732-315-1,yama1264,Yagán,1087,tuku,Phonemic,conceive,,,,
4-732-315-3,yama1264,Yagán,1087,tuku-kayola,Phonemic,conceive,,,,
4-730-315-1,yama1264,Yagán,1123,amakena,Phonemic,pregnant,,,,
4-720-315-1,yama1264,Yagán,1090,ačikai,Phonemic,born (to be),,,,
4-710-315-1,yama1264,Yagán,1152,tuku,Phonemic,beget (of father),,,,
4-710-315-3,yama1264,Yagán,1152,tuku-kayola,Phonemic,beget (of father),,,,
4-690-315-1,yama1264,Yagán,138,ili,Phonemic,bathe,,,,
4-680-315-1,yama1264,Yagán,52,auku,Phonemic,shiver,,,,
4-670-315-1,yama1264,Yagán,1785,uštaku,Phonemic,have sexual intercourse,,,,
4-670-315-3,yama1264,Yagán,1785,ana,Phonemic,have sexual intercourse,,,,
4-660-315-1,yama1264,Yagán,676,ušlatu,Phonemic,defecate,,,,
4-650-315-1,yama1264,Yagán,592,čuxana,Phonemic,urinate,,Also wakatana.,,
4-640-315-1,yama1264,Yagán,1159,čixana,Phonemic,break wind,,,,
4-630-315-1,yama1264,Yagán,1602,tupwea,Phonemic,wake up,,,,
4-620-315-1,yama1264,Yagán,1920,ataš,Phonemic,dream,,,,
4-620-315-3,yama1264,Yagán,1920,akalu,Phonemic,dream,,,,
4-612-315-1,yama1264,Yagán,1983,čisyakar,Phonemic,snore,,Also kutufu.,,
4-610-315-1,yama1264,Yagán,1585,ataš,Phonemic,sleep,,,,
4-610-315-3,yama1264,Yagán,1585,akalu,Phonemic,sleep,,,,
4-590-315-1,yama1264,Yagán,319,walampina,Phonemic,lick,,,,
4-580-315-1,yama1264,Yagán,1403,yuta,Phonemic,bite,,,,
4-570-315-1,yama1264,Yagán,1278,amea,Phonemic,vomit,,,,
4-560-315-1,yama1264,Yagán,1440,čilfkana,Phonemic,spit,,,,
4-550-315-1,yama1264,Yagán,126,akula,Phonemic,perspire,,,,
4-540-315-1,yama1264,Yagán,1621,xenkisa,Phonemic,sneeze,,,,
4-530-315-1,yama1264,Yagán,879,myakasi,Phonemic,cough,,,,
4-521-315-1,yama1264,Yagán,162,kanakul,Phonemic,hiccough,,,,
4-521-315-3,yama1264,Yagán,162,anakula,Phonemic,hiccough,,,,
4-520-315-1,yama1264,Yagán,1028,myaku,Phonemic,"yawn, gape",,,,
4-510-315-1,yama1264,Yagán,1407,xašapana,Phonemic,"breathe, breath",,,,
4-492-315-1,yama1264,Yagán,1222,pinuš,Phonemic,penis,,,,
4-470-315-1,yama1264,Yagán,804,amakana,Phonemic,womb,,,,
4-464-315-1,yama1264,Yagán,834,yuna,Phonemic,buttocks,,,,
4-463-315-1,yama1264,Yagán,1745,kulaka,Phonemic,hip,,Cf. 'thigh' 04.351.,,
4-461-315-1,yama1264,Yagán,1991,upak,Phonemic,"intestines, guts",,,,
4-460-315-1,yama1264,Yagán,819,weina,Phonemic,stomach,,,,
4-451-315-1,yama1264,Yagán,489,šakala,Phonemic,kidney,,,,
4-451-315-3,yama1264,Yagán,489,kini,Phonemic,kidney,,,,
4-450-315-1,yama1264,Yagán,1224,weya,Phonemic,liver,,,,
4-450-315-3,yama1264,Yagán,1224,xipa,Phonemic,liver,,,,
4-441-315-1,yama1264,Yagán,688,yapa,Phonemic,lung,,,,
4-440-315-1,yama1264,Yagán,1223,seskin,Phonemic,heart,,,,
4-430-315-1,yama1264,Yagán,1838,kufu,Phonemic,navel,,,,
4-412-315-1,yama1264,Yagán,796,tapoš,Phonemic,"nipple, teat",,,,
4-410-315-1,yama1264,Yagán,1402,tapoš,Phonemic,breast (of woman),,,,
