"","lang","detect","p","z","xnum","interrogative.position","initialInterrogative","langFam","area"
"Basque","Basque",0.0000000000366766457114699,0.9999,-0.615194045159827,25,"2 Not initial interrogative phrase",FALSE,"Basque","Europe"
"Bengali","Bengali",0.000000000704177730313398,0.9997,-0.690541614260049,26,"2 Not initial interrogative phrase",FALSE,"Indo-European","Indic"
"Bezhta","Bezhta",0.0000000000943525513397498,0.9993,-0.702136374609728,27,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Bezhta (Khasharkhota dialect)","Bezhta (Khasharkhota dialect)",0.0000000000000028836357449774,1,-0.489012496760966,28,NA,NA,"Nakh-Daghestanian","Inner Asia"
"Bezhta (Tlyadal dialect, Karauzek subdialect)","Bezhta (Tlyadal dialect, Karauzek subdialect)",0.000000000000000000969307483152385,1,-0.443589683649961,29,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Botlikh","Botlikh",0.00000000000287160332046079,1,-0.554377607766512,30,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Breton","Breton",0.0000000000000545582043401499,1,-0.501878126772622,31,"1 Initial interrogative phrase",TRUE,"Indo-European","Europe"
"Budukh","Budukh",0.00000000000122215562507769,0.9701,-0.452984042070455,32,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Bulgarian","Bulgarian",0.0000000000903286934002904,0.9997,-0.703473454616693,33,"1 Initial interrogative phrase",TRUE,"Indo-European","Europe"
"Catuquina","Catuquina",0.00000000106538954644267,1,-0.808641853009232,34,"1 Initial interrogative phrase",TRUE,"Panoan","NE South America"
"Cavineña","Cavineña",0.00000109309280647441,0.628,-0.518066211362675,35,"1 Initial interrogative phrase",TRUE,"Tacanan","NE South America"
"Cayapa","Cayapa",0.0000000000000000249517232024748,1,-0.48514718103449,36,"1 Initial interrogative phrase",TRUE,"Barbacoan","Andean"
"Cayuvava","Cayuvava",0.00000837086413066709,0.4829,-0.347437220611445,37,NA,NA,"Cayubaba","NE South America"
"Ceq Wong","Ceq Wong",0.000000877261928901281,0.7838,-0.637870770779747,38,NA,NA,"Austroasiatic","Southeast Asia"
"Chácobo","Chácobo",0.000000000274315745004438,0.9998,-0.705469669423044,39,"1 Initial interrogative phrase",TRUE,"Panoan","NE South America"
"Chamalal","Chamalal",0.00000000000672485532031182,0.9992,-0.496787455934927,40,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Chamalal (Gigatli dialect)","Chamalal (Gigatli dialect)",0.0000000000284431583005281,0.957,-0.427871455956401,41,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Chatino (Zacatepec variety)","Chatino (Zacatepec variety)",0.000000000337672938701331,0.9992,-0.718370360069032,42,"1 Initial interrogative phrase",TRUE,"Otomanguean","Mesoamerica"
"Chechen","Chechen",0.0000000000000690085237437869,1,-0.516318128577903,43,"2 Not initial interrogative phrase",FALSE,"Nakh-Daghestanian","Greater Mesopotamia"
"Chipaya","Chipaya",0.000000012955887023028,0.9829,-0.617463551705086,44,"1 Initial interrogative phrase",TRUE,"Uru-Chipaya","Andean"
"Chiriguano","Chiriguano",0.0000000635060670112055,0.9607,-0.623332014152492,45,NA,NA,"Tupian","SE South America"
"Chorote","Chorote",0.000000000526813405434035,0.9996,-0.775116533874036,46,NA,NA,"Matacoan","SE South America"
"Cofán","Cofán",0.000000000000000180993433582466,1,-0.524245082497826,47,NA,NA,"Cofán","Andean"
"Colorado","Colorado",0.000000000700674598126206,0.9962,-0.700430939987915,48,NA,NA,"Barbacoan","Andean"
"Dargwa","Dargwa",0.000000000029454264922246,0.9954,-0.623951735158013,49,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Dargwa (Chirag dialect)","Dargwa (Chirag dialect)",0.00000000487428205159573,0.9305,-0.554709931921268,50,NA,NA,"Nakh-Daghestanian","Inner Asia"
"Dargwa (Itsari dialect)","Dargwa (Itsari dialect)",0.0000000388269123374115,0.8547,-0.569515323652608,51,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Dargwa (Khajdak dialect)","Dargwa (Khajdak dialect)",0.0000000163247740624665,0.8046,-0.574649592694653,52,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Dargwa (Kubachi dialect)","Dargwa (Kubachi dialect)",0.000000044648661322803,0.854,-0.580466290814637,53,NA,NA,"Nakh-Daghestanian","Inner Asia"
"Dargwa (Tsudakhar dialect)","Dargwa (Tsudakhar dialect)",0.00000000436583226143647,0.9274,-0.58950828653024,54,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Dargwa (Urakhi dialect)","Dargwa (Urakhi dialect)",0.0000000035073330807474,0.9376,-0.56846366185185,55,NA,NA,"Nakh-Daghestanian","Inner Asia"
"De'kwana","De'kwana",0.00000126178147009513,0.9615,-0.79762116338951,56,"1 Initial interrogative phrase",TRUE,"Cariban","NE South America"
"Dehong","Dehong",0.000000963530837514474,0.6381,-0.506821807477063,57,NA,NA,"Tai-Kadai","Southeast Asia"
"Dutch","Dutch",0.000000000421303706640829,0.9992,-0.777729869748651,58,"1 Initial interrogative phrase",TRUE,"Indo-European","Europe"
"Ecun Buyang","Ecun Buyang",0.00000000540412421708545,0.9804,-0.61802368064277,59,NA,NA,"Tai-Kadai","Southeast Asia"
"Embera","Embera",0.0000000161047329814773,0.9923,-0.764895121942844,60,"1 Initial interrogative phrase",TRUE,"Chocoan","Andean"
"English","English",0.000000000355495616168136,0.9987,-0.65788927827399,61,"1 Initial interrogative phrase",TRUE,"Indo-European","Europe"
"Epena","Epena",0.0000000000508998995305771,0.9999,-0.693683604754091,62,"1 Initial interrogative phrase",TRUE,"Chocoan","Andean"
"Erzya Mordvin","Erzya Mordvin",0.000000000823975850525882,0.9992,-0.611880527701514,63,NA,NA,"Uralic","Inner Asia"
"Ese Ejja","Ese Ejja",0.00000000000000000000281632421782736,1,-0.566617129061201,64,"1 Initial interrogative phrase",TRUE,"Tacanan","NE South America"
"Estonian","Estonian",0.000000000974300136258826,0.9841,-0.59364370657323,65,"1 Initial interrogative phrase",TRUE,"Uralic","Inner Asia"
"Finnish","Finnish",0.000000000000000183730217398259,1,-0.534621345045774,66,"1 Initial interrogative phrase",TRUE,"Uralic","Inner Asia"
"Gawwada","Gawwada",0.0000000684121643653356,0.9483,-0.541673501013772,67,NA,NA,"Afro-Asiatic","Greater Abyssinia"
"Goajiro","Goajiro",0.00000072202270252339,0.939,-0.693074620388978,68,"1 Initial interrogative phrase",TRUE,"Arawakan","NE South America"
"Godoberi","Godoberi",0.000000000000000010798533600039,1,-0.456400401511287,69,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Guaraní","Guaraní",0.00000000498395869650259,0.9913,-0.635373233581744,70,"2 Not initial interrogative phrase",FALSE,"Tupian","SE South America"
"Gününa Küne","Gününa Küne",0.000000258453751151963,0.9825,-0.721237742200982,71,NA,NA,"Puelche","SE South America"
"Gurindji","Gurindji",0.000000509154393296978,0.9972,-0.954188046109843,72,NA,NA,"Pama-Nyungan","N Australia"
"Hausa","Hausa",0.00000000729317180864824,0.9889,-0.667819172000685,73,"3 Mixed",FALSE,"Afro-Asiatic","African Savannah"
"Hawaiian","Hawaiian",0.000000109277731797666,0.9881,-0.749413509233489,74,"2 Not initial interrogative phrase",FALSE,"Austronesian","Oceania"
"Hindi","Hindi",0.000000000434239754696993,0.9985,-0.607598142952853,75,"2 Not initial interrogative phrase",FALSE,"Indo-European","Indic"
"Hinuq","Hinuq",0.00000000000000000139984793664755,1,-0.449999757589885,76,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Hlai (Baoting variety)","Hlai (Baoting variety)",0.000000101567310246074,0.9325,-0.710196519091478,77,NA,NA,"Tai-Kadai","Southeast Asia"
"Hungarian","Hungarian",0.000000000000331344695509295,0.9999,-0.53530199004269,78,"2 Not initial interrogative phrase",FALSE,"Uralic","Europe"
"Hunzib","Hunzib",0.00000000695473144136179,0.907,-0.531865328223812,79,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Hup","Hup",0.0000000134590620730197,0.9982,-0.931473562643955,80,"1 Initial interrogative phrase",TRUE,"Nadahup","NE South America"
"Ignaciano","Ignaciano",0.0000112013286349509,0.596,-0.496484703063293,81,"1 Initial interrogative phrase",TRUE,"Arawakan","NE South America"
"Imbabura Quechua","Imbabura Quechua",0.000000000616065547094556,0.9995,-0.760971393738091,82,"1 Initial interrogative phrase",TRUE,"Quechuan","Andean"
"Indonesian","Indonesian",0.000010008201736311,0.1256,0.656634210956975,83,"3 Mixed",FALSE,"Austronesian","Southeast Asia"
"Ingush","Ingush",0.0000000000218969713348132,0.9996,-0.571512746843094,84,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Iraqw","Iraqw",0.00000173445768478733,0.3428,-0.141152723664788,85,"2 Not initial interrogative phrase",FALSE,"Afro-Asiatic","S Africa"
"Itonama","Itonama",0.0000317041482992152,0.1863,0.593747567238444,86,"1 Initial interrogative phrase",TRUE,"Itonama","NE South America"
"Japanese","Japanese",0.0000000000000892763518345607,1,-0.496335445919047,87,"2 Not initial interrogative phrase",FALSE,"Japonic","N Coast Asia"
"Judeo-Tat","Judeo-Tat",0.00000000000000000389848091250821,1,-0.419600961725485,88,NA,NA,"Indo-European","Greater Mesopotamia"
"Kaingáng","Kaingáng",0.00000000000000216926088631836,1,-0.549717655396682,89,"3 Mixed",FALSE,"Nuclear-Macro-Je","SE South America"
"Kali'na","Kali'na",0.0000000000645076159221909,1,-0.741362399726244,90,NA,NA,"Cariban","NE South America"
"Kanuri","Kanuri",0.000000081854616005677,0.9568,-0.652774458061924,91,"1 Initial interrogative phrase",TRUE,"Saharan","African Savannah"
"Karata","Karata",0.00000000336506307358286,0.9265,-0.477724391427365,92,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Karata (Tokitin dialect)","Karata (Tokitin dialect)",0.0000000498406682292607,0.6268,-0.420341313410591,93,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Karok","Karok",0.0000000367587398058422,0.9971,-0.597819249296267,94,NA,NA,"Karok","California"
"Ket","Ket",0.000000000000216342998312834,1,-0.553844871058121,95,"2 Not initial interrogative phrase",FALSE,"Yeniseian","Inner Asia"
"Khamuang (Chiang Mai variety)","Khamuang (Chiang Mai variety)",0.000000470027051341812,0.948,-0.702986094269421,96,NA,NA,"Tai-Kadai","Southeast Asia"
"Khanty","Khanty",0.0000000000000000613722090616644,1,-0.50830608964779,97,"2 Not initial interrogative phrase",FALSE,"Uralic","Inner Asia"
"Khasi","Khasi",0.0000000000987155179214439,0.9994,-0.609433879617703,98,"2 Not initial interrogative phrase",FALSE,"Austroasiatic","Indic"
"Khinalug","Khinalug",0.0000000000000397157271576363,0.9364,-0.371779232807879,99,"2 Not initial interrogative phrase",FALSE,"Nakh-Daghestanian","Greater Mesopotamia"
"Khwarshi (Inkhokvari dialect)","Khwarshi (Inkhokvari dialect)",0.0000000014406684573494,0.9846,-0.630663052626771,100,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Khwarshi (Khwarshi dialect)","Khwarshi (Khwarshi dialect)",0.0000000000129748872186813,0.9993,-0.550055615448332,101,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Kildin Saami","Kildin Saami",0.00000000472162938467555,0.9867,-0.669291103573373,102,NA,NA,"Uralic","Inner Asia"
"Komi","Komi",0.0000000000413471248215675,0.9939,-0.555064054458835,103,NA,NA,"Uralic","Inner Asia"
"Kryz","Kryz",0.00000000000835222599749681,0.9999,-0.599623511402081,104,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Kumyk","Kumyk",0.000000000000611587769474155,1,-0.499571448983388,105,NA,NA,"Turkic","Greater Mesopotamia"
"Kunza","Kunza",0.00000000000804245101964309,1,-0.653029042008107,106,NA,NA,"Kunza","Andean"
"Lak","Lak",0.0000000000169311581528178,0.999,-0.561587021379183,107,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Lakkia","Lakkia",0.00000306434119409549,0.6718,-0.542827558347465,108,NA,NA,"Tai-Kadai","Southeast Asia"
"Langja Buyang","Langja Buyang",0.0000140435775964528,0.1633,0.518446168729336,109,NA,NA,"Tai-Kadai","Southeast Asia"
"Lengua","Lengua",0.000000272011509479411,0.9981,-0.928354393680101,110,NA,NA,"Lengua-Mascoy","SE South America"
"Lezgian","Lezgian",0.0000000000000753862580311351,0.9999,-0.584650053215853,111,"2 Not initial interrogative phrase",FALSE,"Nakh-Daghestanian","Greater Mesopotamia"
"Lezgian (Quba dialect)","Lezgian (Quba dialect)",0.00000000057347879967049,0.9944,-0.624487148925511,112,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Lower Sorbian","Lower Sorbian",0.000000311401640238289,0.8782,-0.652488812892428,113,NA,NA,"Indo-European","Europe"
"Maca","Maca",0.000000000078094456098728,1,-0.647631748334537,114,NA,NA,"Matacoan","SE South America"
"Macushi","Macushi",0.0000000000470937733128674,1,-0.87941722384406,115,"1 Initial interrogative phrase",TRUE,"Cariban","NE South America"
"Mahasu Pahari (Kotghari dialect)","Mahasu Pahari (Kotghari dialect)",0.0000000000000000803412344606848,1,-0.43513453883811,116,NA,NA,"Indo-European","Indic"
"Malagasy","Malagasy",0.0000000000466777082064074,0.9998,-0.562171044253269,117,"1 Initial interrogative phrase",TRUE,"Austronesian","Southeast Asia"
"Manange","Manange",0.0000000000485859322717069,1,-0.754143619202779,118,NA,NA,"Sino-Tibetan","Indic"
"Mandarin Chinese","Mandarin Chinese",0.000000000439002367406601,0.7991,-0.550436861191302,119,NA,NA,"Sino-Tibetan","Southeast Asia"
"Mansi","Mansi",0.0000000000000140848544692802,1,-0.609102072516193,120,"2 Not initial interrogative phrase",FALSE,"Uralic","Inner Asia"
"Maori","Maori",0.0000000194288200260532,0.9765,-0.653411593052253,121,"2 Not initial interrogative phrase",FALSE,"Austronesian","Oceania"
"Mapudungun","Mapudungun",0.0000000000693427537785978,0.9996,-0.623419440973834,122,"2 Not initial interrogative phrase",FALSE,"Araucanian","Andean"
"Marathi","Marathi",0.00000000514194339337584,0.9945,-0.711103624850549,123,"2 Not initial interrogative phrase",FALSE,"Indo-European","Indic"
"Mari","Mari",0.00000000000105207693013175,0.9998,-0.594615186517122,124,NA,NA,"Uralic","Inner Asia"
"Mashco Piro","Mashco Piro",0.00134575705294556,0.2183,0.559067958829015,125,NA,NA,"Arawakan","NE South America"
"Mocoví","Mocoví",0.00000709322647792876,0.7693,-0.618621497303684,126,"1 Initial interrogative phrase",TRUE,"Guaicuruan","SE South America"
"Mosetén","Mosetén",0.000000124164181105284,0.9045,-0.636160243651893,127,"1 Initial interrogative phrase",TRUE,"Mosetén-Chimané","NE South America"
"Movima","Movima",0.00000000733504861054146,0.994,-0.662402775818459,128,"1 Initial interrogative phrase",TRUE,"Movima","NE South America"
"Muisca","Muisca",0.00000051217136028803,0.9143,-0.640429318237696,129,"1 Initial interrogative phrase",TRUE,"Chibchan","NE South America"
"Nahuatl (Sierra de Zacapoaxtla variety)","Nahuatl (Sierra de Zacapoaxtla variety)",0.0000000114864999393325,0.9347,-0.65082191475049,130,NA,NA,"Uto-Aztecan","Mesoamerica"
"Negerhollands","Negerhollands",0.0000000000000000000770181140460348,1,-0.453827019792628,131,"1 Initial interrogative phrase",TRUE,"Indo-European","Mesoamerica"
"Nenets","Nenets",0.000000439713182793249,0.9688,-0.824824247273986,132,NA,NA,"Uralic","Inner Asia"
"Nepali","Nepali",0.000000210356603368731,0.9854,-0.83484869434583,133,"2 Not initial interrogative phrase",FALSE,"Nepali","Indic"
"Ninam (Shirishana variety)","Ninam (Shirishana variety)",0.000000101489636574273,0.9881,-0.817338270512883,134,"1 Initial interrogative phrase",TRUE,"Yanomam","NE South America"
"Nivaclé","Nivaclé",0.00000000390843262027778,0.9797,-0.642257932931517,135,NA,NA,"Matacoan","SE South America"
"Nogai","Nogai",0.00000000000000000815159383476833,1,-0.506750273264044,136,NA,NA,"Turkic","Inner Asia"
"Northern Haida","Northern Haida",0.00198093875871362,0.0021,4.12322763092586,137,NA,NA,"Haida","Alaska-Oregon"
"Northern Saami","Northern Saami",0.00000000000690161004983512,0.9997,-0.603925988044331,138,"1 Initial interrogative phrase",TRUE,"Uralic","Inner Asia"
"Nung-Lazhai","Nung-Lazhai",0.00000000147527194180453,0.8438,-0.506501935910308,139,NA,NA,"Tai-Kadai","Southeast Asia"
"Nung-Ninbei","Nung-Ninbei",0.000000341487570250685,0.668,-0.50268838695192,140,"2 Not initial interrogative phrase",FALSE,"Tai-Kadai","Southeast Asia"
"Nuu-chah-nulth","Nuu-chah-nulth",0.0000000131079465884847,0.9914,-0.660647125557984,141,NA,NA,"Wakashan","Alaska-Oregon"
"Old High German","Old High German",0.000000000000000391658376283134,1,-0.552313990251235,142,"1 Initial interrogative phrase",TRUE,"Indo-European","Europe"
"Oroqen","Oroqen",0.00000000103813915748923,0.9973,-0.675676301380371,143,NA,NA,"Tungusic","Inner Asia"
"Otomi","Otomi",0.0000000000000235057373110334,0.9998,-0.377161230001972,144,"1 Initial interrogative phrase",TRUE,"Otomanguean","Mesoamerica"
"Páez","Páez",0.000000000000178025170560725,1,-0.601899614778346,145,NA,NA,"Páez","NE South America"
"Panare","Panare",0.00000000000000204600868073026,1,-0.668045017864672,146,"1 Initial interrogative phrase",TRUE,"Cariban","NE South America"
"Persian","Persian",0.0000000000000000872648367707206,1,-0.466510722874764,147,"2 Not initial interrogative phrase",FALSE,"Indo-European","Greater Mesopotamia"
"Pilagá","Pilagá",0.000000000000122365806047615,1,-0.703546270243779,148,"1 Initial interrogative phrase",TRUE,"Guaicuruan","SE South America"
"Polci","Polci",0.00000155830704213328,0.1922,0.304097282670265,149,NA,NA,"Afro-Asiatic","African Savannah"
"Puinave","Puinave",0.0000000000133082528388035,1,-0.72472648446883,150,"1 Initial interrogative phrase",TRUE,"Puinave","NE South America"
"Punjabi","Punjabi",0.00000000000604404228160091,0.9992,-0.63373978679107,151,"2 Not initial interrogative phrase",FALSE,"Indo-European","Indic"
"Q'eqchi'","Q'eqchi'",0.0000000159391034024387,0.7189,-0.527578664198577,152,"1 Initial interrogative phrase",TRUE,"Mayan","Mesoamerica"
"Qau Kelao","Qau Kelao",0.00000112393767733675,0.9049,-0.699302860662631,153,NA,NA,"Tai-Kadai","Southeast Asia"
"Qawasqar","Qawasqar",0.000595186154256616,0.4891,-0.417376961404929,154,NA,NA,"Kawesqar","SE South America"
"Rapa Nui","Rapa Nui",0.000000379418451693717,0.9689,-0.696745424274347,155,"1 Initial interrogative phrase",TRUE,"Austronesian","Oceania"
"Romani","Romani",0.000000027967172310884,0.8846,-0.602750200465645,156,NA,NA,"Indo-European","Europe"
"Romanian","Romanian",0.00000000406108002585887,0.9953,-0.610839567898984,157,NA,NA,"Indo-European","Europe"
"Rotuman","Rotuman",0.000000361177062705705,0.6801,-0.529433047388764,158,"2 Not initial interrogative phrase",FALSE,"Austronesian","Oceania"
"Russian","Russian",0.000000507903781913008,0.6308,-0.536675053952591,159,"1 Initial interrogative phrase",TRUE,"Indo-European","Inner Asia"
"Rutul","Rutul",0.00000000183758217286608,0.9477,-0.614361442792182,160,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Rutul (Ikhrek dialect)","Rutul (Ikhrek dialect)",0.00000000205673128384705,0.9237,-0.607315009196563,161,NA,NA,"Nakh-Daghestanian","Inner Asia"
"Rutul (Shinaz dialect)","Rutul (Shinaz dialect)",0.00000000191304474770983,0.9401,-0.651205357760732,162,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Sakha","Sakha",0.0000000125528245257672,0.988,-0.731654125958941,163,"2 Not initial interrogative phrase",FALSE,"Turkic","Inner Asia"
"Sanapaná (Angaité dialect)","Sanapaná (Angaité dialect)",0.00000000000000383100356490002,1,-0.764461370161888,164,NA,NA,"Lengua-Mascoy","SE South America"
"Sanapaná (Enlhet dialect)","Sanapaná (Enlhet dialect)",0.000000000000000000000000002694058865239,1,-0.629616281270115,165,NA,NA,"Lengua-Mascoy","SE South America"
"Sanchong Kelao","Sanchong Kelao",0.000000108521974773263,0.9683,-0.693108972887509,166,NA,NA,"Tai-Kadai","Southeast Asia"
"Saramaccan","Saramaccan",0.00000000000719173904442201,1,-0.771328575814434,167,"1 Initial interrogative phrase",TRUE,"Indo-European","NE South America"
"Selice Romani","Selice Romani",0.00000000232183086686281,0.9585,-0.597896033959569,168,NA,NA,"Indo-European","Europe"
"Selknam","Selknam",0.000335651106161755,0.2706,0.39392449044821,169,NA,NA,"Chonan","SE South America"
"Selkup","Selkup",0.0000000000202501626192,0.9997,-0.553663416357362,170,"2 Not initial interrogative phrase",FALSE,"Uralic","Inner Asia"
"Serbo-Croatian","Serbo-Croatian",0.00000000834564050301147,0.922,-0.688934297989424,171,"1 Initial interrogative phrase",TRUE,"Indo-European","Greater Mesopotamia"
"Seri","Seri",0.0000000328007489824016,0.9591,-0.566584775276014,172,"2 Not initial interrogative phrase",FALSE,"Seri","Mesoamerica"
"Shan (Northern Shan dialect)","Shan (Northern Shan dialect)",0.0000178445349120839,0.0994,1.26135507145096,173,NA,NA,"Tai-Kadai","Southeast Asia"
"Shipibo-Conibo","Shipibo-Conibo",0.000000000133001583464435,0.9997,-0.769090169117542,174,"2 Not initial interrogative phrase",FALSE,"Panoan","NE South America"
"Siona","Siona",0.0000222032281663637,0.6983,-0.610966651492619,175,"1 Initial interrogative phrase",TRUE,"Tucanoan","Andean"
"Sirionó","Sirionó",0.000000000252922310871281,1,-0.771181099037236,176,"1 Initial interrogative phrase",TRUE,"Tupian","NE South America"
"Southern Tai (Songkhla variety)","Southern Tai (Songkhla variety)",0.0000153217971217415,0.3125,-0.0058342640590469,177,NA,NA,"Tai-Kadai","Southeast Asia"
"Spanish","Spanish",0.0000000181552042814152,0.9664,-0.657341250697508,178,"1 Initial interrogative phrase",TRUE,"Indo-European","Europe"
"Sui","Sui",0.00000119643372728678,0.1346,0.76178303083536,179,NA,NA,"Tai-Kadai","Southeast Asia"
"Swahili","Swahili",0.00000000203380494300496,0.9565,-0.490587544530776,180,"2 Not initial interrogative phrase",FALSE,"Atlantic-Congo","S Africa"
"Tabasaran (Northern dialect Khanag subdialect)","Tabasaran (Northern dialect Khanag subdialect)",0.000000000000000144650429287196,1,-0.682271687441172,181,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Tabasaran (Southern dialect)","Tabasaran (Southern dialect)",0.00000000000000000032833590906173,1,-0.552176070363599,182,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Tacana","Tacana",0.00000000000862943247476381,1,-0.704148820805415,183,"1 Initial interrogative phrase",TRUE,"Tacanan","NE South America"
"Tai Khün","Tai Khün",0.00000131904076403943,0.912,-0.771540139361742,184,"2 Not initial interrogative phrase",FALSE,"Tai-Kadai","Southeast Asia"
"Tai Lü","Tai Lü",0.00000187722720017281,0.6433,-0.521869444739145,185,"2 Not initial interrogative phrase",FALSE,"Tai-Kadai","Southeast Asia"
"Takia","Takia",0.0000000487060603751826,0.9514,-0.749540718685579,186,NA,NA,"Austronesian","N Coast New Guinea"
"Tamil","Tamil",0.0000000000000573423795785602,1,-0.827093321146346,187,"2 Not initial interrogative phrase",FALSE,"Dravidian","Indic"
"Tarifiyt Berber","Tarifiyt Berber",0.00000000000000305024225168184,1,-0.417862554436514,188,"1 Initial interrogative phrase",TRUE,"Afro-Asiatic","N Africa"
"Tehuelche","Tehuelche",0.00000000195411240519828,0.9741,-0.646492732903578,189,"1 Initial interrogative phrase",TRUE,"Chonan","SE South America"
"Telugu","Telugu",0.00000000000000000000024741942010878,1,-0.566688663471449,190,"2 Not initial interrogative phrase",FALSE,"Dravidian","Indic"
"Thai","Thai",0.000000217334664702648,0.5954,-0.481038097179159,191,"2 Not initial interrogative phrase",FALSE,"Tai-Kadai","Southeast Asia"
"Thai (Korat variety)","Thai (Korat variety)",0.00000285692091644013,0.7212,-0.588837905339123,192,NA,NA,"Tai-Kadai","Southeast Asia"
